ID1,ID2,Distance
1,2,0.0715554
1,3,0.00965173
1,4,0.0857554
1,5,0.0807752
1,6,0.0686733
1,7,0.11371
1,8,0.100732
1,9,0.0746395
1,10,0.0885204
1,11,0.0997443
1,12,0.0767502
1,13,0.0718078
1,14,0.104665
1,15,0.114693
1,16,0.0794136
1,17,0.0842984
1,18,0.102382
1,19,0.0882623
1,20,0.0895395
1,21,0.0890333
1,22,0.145089
1,23,0.14282
1,24,0.0682749
1,25,0.0779829
1,26,0.0890235
1,27,0.0749475
1,28,0.0746404
1,29,0.06707
1,30,0.132618
1,31,0.0719409
1,32,0.0668714
1,33,0.0737993
1,34,0.0729158
1,35,0.0768042
1,36,0.068153
1,37,0.0596339
1,38,0.138467
1,39,0.0685345
1,40,0.132735
1,41,0.0706354
1,42,0.112334
1,43,0.0729105
1,44,0.107514
1,45,0.076356
1,46,0.0775025
1,47,0.0903142
1,48,0.0897875
1,49,0.0751795
1,50,0.089264
1,51,0.0873991
1,52,0.0892769
1,53,0.0775656
1,54,0.0883212
1,55,0.095743
1,56,0.0821373
1,57,0.131937
1,58,0.14046
1,59,0.14503
1,60,0.0882272
1,61,0.143243
1,62,0.0621125
1,63,0.0585555
1,64,0.0630185
1,65,0.0859158
1,66,0.0605402
1,67,0.125314
1,68,0.0495625
1,69,0.0910892
1,70,0.0843618
1,71,0.0975314
1,72,0.093039
1,73,0.0633464
1,74,0.0792002
1,75,0.0685245
1,76,0.0573795
1,77,0.138703
1,78,0.0607413
1,79,0.111898
1,80,0.099783
1,81,0.0913478
1,82,0.130183
1,83,0.0694934
1,84,0.069883
1,85,0.0911534
1,86,0.119283
1,87,0.0750346
1,88,0.141742
1,89,0.14241
1,90,0.0623229
1,91,0.0858093
1,92,0.115287
1,93,0.0559294
1,94,0.129496
1,95,0.068134
1,96,0.0715534
1,97,0.0982291
2,3,0.0741946
2,4,0.0772485
2,5,0.0836867
2,6,0.0714127
2,7,0.100798
2,8,0.100798
2,9,0.0650621
2,10,0.0978782
2,11,0.101264
2,12,0.081668
2,13,0.0606346
2,14,0.108487
2,15,0.112706
2,16,0.0820091
2,17,0.0857353
2,18,0.103453
2,19,0.0827148
2,20,0.080811
2,21,0.0836577
2,22,0.129253
2,23,0.129252
2,24,0.0797427
2,25,0.0744281
2,26,0.086771
2,27,0.00255415
2,28,0.0607399
2,29,0.0844859
2,30,0.1307
2,31,0.0671596
2,32,0.0743437
2,33,0.0753576
2,34,0.0585446
2,35,0.0750152
2,36,0.0656536
2,37,0.0604611
2,38,0.132575
2,39,0.0605759
2,40,0.118099
2,41,0.0733177
2,42,0.115775
2,43,0.0702334
2,44,0.114818
2,45,0.0667424
2,46,0.0748067
2,47,0.0952114
2,48,0.0889293
2,49,0.0226196
2,50,0.081653
2,51,0.0852964
2,52,0.0953026
2,53,0.0729235
2,54,0.0739746
2,55,0.0929256
2,56,0.0706547
2,57,0.120412
2,58,0.136126
2,59,0.133477
2,60,0.0852964
2,61,0.133648
2,62,0.05849
2,63,0.0584664
2,64,0.0612314
2,65,0.0884303
2,66,0.0715595
2,67,0.129559
2,68,0.0549442
2,69,0.0977545
2,70,0.089929
2,71,0.0820467
2,72,0.0928251
2,73,0.0763499
2,74,0.0791391
2,75,0.0638428
2,76,0.0548528
2,77,0.127076
2,78,0.0581894
2,79,0.104874
2,80,0.101125
2,81,0.0981178
2,82,0.131897
2,83,0.0774184
2,84,0.0715977
2,85,0.0850572
2,86,0.111583
2,87,0.0744113
2,88,0.138492
2,89,0.135217
2,90,0.0667854
2,91,0.0847318
2,92,0.115189
2,93,0.0688385
2,94,0.130502
2,95,0.0807172
2,96,0.0867886
2,97,0.101596
3,4,0.0829691
3,5,0.0777769
3,6,0.0729873
3,7,0.111911
3,8,0.105986
3,9,0.0711384
3,10,0.087031
3,11,0.109406
3,12,0.0771098
3,13,0.0633087
3,14,0.101014
3,15,0.118285
3,16,0.0790502
3,17,0.0748927
3,18,0.0993724
3,19,0.0805839
3,20,0.0807356
3,21,0.0787537
3,22,0.133927
3,23,0.132259
3,24,0.0559931
3,25,0.0709364
3,26,0.0826799
3,27,0.0734245
3,28,0.0679828
3,29,0.0595492
3,30,0.123176
3,31,0.0758395
3,32,0.0704101
3,33,0.0772936
3,34,0.0649515
3,35,0.0789813
3,36,0.0681303
3,37,0.0633813
3,38,0.12856
3,39,0.0633648
3,40,0.121343
3,41,0.0782925
3,42,0.110235
3,43,0.0699623
3,44,0.10402
3,45,0.0681457
3,46,0.079723
3,47,0.0835234
3,48,0.0887737
3,49,0.0745274
3,50,0.0825899
3,51,0.0881818
3,52,0.0828168
3,53,0.0797921
3,54,0.0772183
3,55,0.0939803
3,56,0.0777142
3,57,0.124899
3,58,0.133229
3,59,0.13089
3,60,0.0889898
3,61,0.13044
3,62,0.0623532
3,63,0.0597778
3,64,0.0632237
3,65,0.0861841
3,66,0.0625491
3,67,0.124051
3,68,0.046326
3,69,0.0849304
3,70,0.0780598
3,71,0.0854254
3,72,0.0917519
3,73,0.0598067
3,74,0.0827527
3,75,0.0636616
3,76,0.0561776
3,77,0.124471
3,78,0.061868
3,79,0.100842
3,80,0.0972372
3,81,0.0876628
3,82,0.128668
3,83,0.0694478
3,84,0.0655058
3,85,0.0795688
3,86,0.119091
3,87,0.0695489
3,88,0.140817
3,89,0.136091
3,90,0.0634738
3,91,0.0845531
3,92,0.112657
3,93,0.0523592
3,94,0.129343
3,95,0.0657459
3,96,0.0714937
3,97,0.0956094
4,5,0.0423259
4,6,0.086685
4,7,0.118925
4,8,0.104278
4,9,0.0752095
4,10,0.0650228
4,11,0.0707173
4,12,0.0626599
4,13,0.0752363
4,14,0.0891249
4,15,0.103389
4,16,0.0512588
4,17,0.0465615
4,18,0.0779375
4,19,0.0629595
4,20,0.0555372
4,21,0.0492692
4,22,0.115709
4,23,0.118867
4,24,0.0841309
4,25,0.0610673
4,26,0.0483167
4,27,0.0840297
4,28,0.07112
4,29,0.0864867
4,30,0.129266
4,31,0.0679595
4,32,0.0684939
4,33,0.0677628
4,34,0.0693766
4,35,0.0696475
4,36,0.064861
4,37,0.0720985
4,38,0.133369
4,39,0.0698975
4,40,0.120944
4,41,0.0668859
4,42,0.0994935
4,43,0.0858137
4,44,0.093376
4,45,0.0890034
4,46,0.0704365
4,47,0.0480899
4,48,0.0564688
4,49,0.0798266
4,50,0.0888834
4,51,0.0628251
4,52,0.0482128
4,53,0.0695057
4,54,0.0841412
4,55,0.0784673
4,56,0.0475638
4,57,0.114517
4,58,0.128657
4,59,0.129457
4,60,0.0636222
4,61,0.127264
4,62,0.0648159
4,63,0.0648241
4,64,0.0675329
4,65,0.0577826
4,66,0.0756766
4,67,0.108724
4,68,0.065018
4,69,0.0878565
4,70,0.0517829
4,71,0.0516237
4,72,0.0652023
4,73,0.0672405
4,74,0.0501781
4,75,0.0759547
4,76,0.0619553
4,77,0.125525
4,78,0.0654388
4,79,0.120422
4,80,0.0846436
4,81,0.054902
4,82,0.123575
4,83,0.0682028
4,84,0.0754921
4,85,0.0745947
4,86,0.103047
4,87,0.0797911
4,88,0.119201
4,89,0.128658
4,90,0.0777197
4,91,0.073128
4,92,0.101892
4,93,0.0572839
4,94,0.115546
4,95,0.061389
4,96,0.0648458
4,97,0.0956139
5,6,0.0806316
5,7,0.119774
5,8,0.108182
5,9,0.0720002
5,10,0.0604514
5,11,0.0825434
5,12,0.061808
5,13,0.0743317
5,14,0.0856663
5,15,0.099546
5,16,0.0611415
5,17,0.058937
5,18,0.0754517
5,19,0.0691382
5,20,0.0592771
5,21,0.0572799
5,22,0.116117
5,23,0.122988
5,24,0.0745899
5,25,0.0647189
5,26,0.0577863
5,27,0.0866004
5,28,0.0728821
5,29,0.0790011
5,30,0.116337
5,31,0.0690962
5,32,0.0687058
5,33,0.0664555
5,34,0.0705116
5,35,0.0688358
5,36,0.0765571
5,37,0.0688776
5,38,0.119326
5,39,0.0742007
5,40,0.121291
5,41,0.06697
5,42,0.0970434
5,43,0.0924015
5,44,0.0908078
5,45,0.0917961
5,46,0.070518
5,47,0.0509095
5,48,0.0657728
5,49,0.078866
5,50,0.0833159
5,51,0.0700838
5,52,0.0533046
5,53,0.0687268
5,54,0.0888227
5,55,0.0931999
5,56,0.0276899
5,57,0.111015
5,58,0.131326
5,59,0.127069
5,60,0.0708798
5,61,0.124636
5,62,0.0668594
5,63,0.0650932
5,64,0.0695783
5,65,0.0582963
5,66,0.0723231
5,67,0.10988
5,68,0.0702301
5,69,0.0843199
5,70,0.0612724
5,71,0.0597478
5,72,0.0720434
5,73,0.062604
5,74,0.0627582
5,75,0.0765316
5,76,0.0664279
5,77,0.114194
5,78,0.0571978
5,79,0.110303
5,80,0.085734
5,81,0.06768
5,82,0.123122
5,83,0.066108
5,84,0.0738298
5,85,0.0637045
5,86,0.100111
5,87,0.0780739
5,88,0.125966
5,89,0.130582
5,90,0.072832
5,91,0.0720153
5,92,0.10693
5,93,0.0619895
5,94,0.118866
5,95,0.066117
5,96,0.0718508
5,97,0.0893349
6,7,0.107841
6,8,0.100199
6,9,0.0622828
6,10,0.0840046
6,11,0.115042
6,12,0.0915781
6,13,0.0671204
6,14,0.107983
6,15,0.118312
6,16,0.0836997
6,17,0.0848871
6,18,0.104247
6,19,0.0852364
6,20,0.0761865
6,21,0.0838276
6,22,0.140445
6,23,0.136408
6,24,0.0800476
6,25,0.0783374
6,26,0.0882162
6,27,0.0734599
6,28,0.070785
6,29,0.0788325
6,30,0.12516
6,31,0.0662231
6,32,0.0728884
6,33,0.0667181
6,34,0.0676202
6,35,0.0696293
6,36,0.0697306
6,37,0.0591404
6,38,0.123632
6,39,0.0672903
6,40,0.115388
6,41,0.0680059
6,42,0.113327
6,43,0.0670968
6,44,0.11407
6,45,0.0732896
6,46,0.0694444
6,47,0.0842511
6,48,0.0966791
6,49,0.074661
6,50,0.0836844
6,51,0.0899285
6,52,0.0844638
6,53,0.067651
6,54,0.0700756
6,55,0.0950961
6,56,0.0815581
6,57,0.123996
6,58,0.138369
6,59,0.125958
6,60,0.0907534
6,61,0.126701
6,62,0.0683806
6,63,0.0666516
6,64,0.0683797
6,65,0.090758
6,66,0.0677005
6,67,0.119498
6,68,0.0573784
6,69,0.0876782
6,70,0.0964628
6,71,0.0817845
6,72,0.0989328
6,73,0.0728125
6,74,0.092431
6,75,0.0720098
6,76,0.0607095
6,77,0.12472
6,78,0.0631032
6,79,0.0967634
6,80,0.103577
6,81,0.103368
6,82,0.148812
6,83,0.0696678
6,84,0.0720131
6,85,0.0913509
6,86,0.120642
6,87,0.0750068
6,88,0.137219
6,89,0.140125
6,90,0.0645975
6,91,0.0800285
6,92,0.126807
6,93,0.0750667
6,94,0.141412
6,95,0.0857525
6,96,0.0967553
6,97,0.0992026
7,8,0.00932878
7,9,0.108981
7,10,0.129339
7,11,0.145639
7,12,0.0703138
7,13,0.10431
7,14,0.0979247
7,15,0.114291
7,16,0.111108
7,17,0.116242
7,18,0.0959454
7,19,0.124057
7,20,0.127575
7,21,0.11934
7,22,0.120941
7,23,0.127167
7,24,0.106095
7,25,0.123907
7,26,0.128696
7,27,0.111884
7,28,0.11234
7,29,0.12003
7,30,0.107519
7,31,0.0976293
7,32,0.107153
7,33,0.117064
7,34,0.11255
7,35,0.111419
7,36,0.10054
7,37,0.0986758
7,38,0.107872
7,39,0.1056
7,40,0.130455
7,41,0.0942246
7,42,0.109834
7,43,0.101479
7,44,0.102471
7,45,0.115877
7,46,0.109343
7,47,0.131374
7,48,0.12577
7,49,0.12279
7,50,0.102591
7,51,0.134804
7,52,0.13046
7,53,0.10934
7,54,0.0910053
7,55,0.116301
7,56,0.126155
7,57,0.110943
7,58,0.131835
7,59,0.108927
7,60,0.133409
7,61,0.102124
7,62,0.101556
7,63,0.0988982
7,64,0.101546
7,65,0.123287
7,66,0.0937028
7,67,0.105942
7,68,0.109021
7,69,0.133456
7,70,0.104804
7,71,0.125771
7,72,0.10871
7,73,0.0871142
7,74,0.0954878
7,75,0.109399
7,76,0.0840282
7,77,0.103885
7,78,0.0809054
7,79,0.117891
7,80,0.119809
7,81,0.107923
7,82,0.127704
7,83,0.093563
7,84,0.116483
7,85,0.12388
7,86,0.128725
7,87,0.122353
7,88,0.1081
7,89,0.141328
7,90,0.0834316
7,91,0.0987477
7,92,0.123893
7,93,0.0773019
7,94,0.131129
7,95,0.103453
7,96,0.114741
7,97,0.10821
8,9,0.095863
8,10,0.112697
8,11,0.126952
8,12,0.0687636
8,13,0.090348
8,14,0.0827999
8,15,0.105732
8,16,0.104302
8,17,0.101841
8,18,0.0894694
8,19,0.107213
8,20,0.106661
8,21,0.105828
8,22,0.117485
8,23,0.117539
8,24,0.0890571
8,25,0.105393
8,26,0.112808
8,27,0.0991833
8,28,0.0964189
8,29,0.100419
8,30,0.10163
8,31,0.0976293
8,32,0.101377
8,33,0.0961298
8,34,0.0935015
8,35,0.0960804
8,36,0.0947213
8,37,0.0929944
8,38,0.103048
8,39,0.089234
8,40,0.117093
8,41,0.0943913
8,42,0.094411
8,43,0.093248
8,44,0.0866908
8,45,0.0956374
8,46,0.0948236
8,47,0.114771
8,48,0.10903
8,49,0.103223
8,50,0.0911978
8,51,0.11238
8,52,0.114074
8,53,0.0949055
8,54,0.0851952
8,55,0.0964658
8,56,0.11175
8,57,0.106711
8,58,0.126409
8,59,0.104639
8,60,0.112544
8,61,0.0981478
8,62,0.0957833
8,63,0.0940767
8,64,0.0957788
8,65,0.116329
8,66,0.0871509
8,67,0.0992217
8,68,0.091229
8,69,0.117321
8,70,0.104804
8,71,0.110031
8,72,0.10871
8,73,0.0871142
8,74,0.0954878
8,75,0.0929845
8,76,0.0840282
8,77,0.095695
8,78,0.0809054
8,79,0.110948
8,80,0.119809
8,81,0.107923
8,82,0.127704
8,83,0.093563
8,84,0.107306
8,85,0.109532
8,86,0.128725
8,87,0.107988
8,88,0.1081
8,89,0.131242
8,90,0.0834316
8,91,0.0987477
8,92,0.123893
8,93,0.0773019
8,94,0.131129
8,95,0.103453
8,96,0.114741
8,97,0.10821
9,10,0.0742807
9,11,0.088379
9,12,0.0690243
9,13,0.0611737
9,14,0.0879641
9,15,0.102997
9,16,0.069277
9,17,0.0778236
9,18,0.0889702
9,19,0.0820576
9,20,0.0787649
9,21,0.0798207
9,22,0.13049
9,23,0.129054
9,24,0.0855582
9,25,0.0669206
9,26,0.0818193
9,27,0.0663251
9,28,0.0615481
9,29,0.0786554
9,30,0.125573
9,31,0.0528831
9,32,0.0594772
9,33,0.0561911
9,34,0.0711092
9,35,0.0579076
9,36,0.0613619
9,37,0.0524421
9,38,0.125341
9,39,0.0694509
9,40,0.12498
9,41,0.0515091
9,42,0.0985273
9,43,0.0755421
9,44,0.0923446
9,45,0.0788668
9,46,0.0594393
9,47,0.0830205
9,48,0.0798493
9,49,0.0683163
9,50,0.0792165
9,51,0.0858241
9,52,0.0837112
9,53,0.057766
9,54,0.0726641
9,55,0.0878151
9,56,0.071254
9,57,0.118749
9,58,0.142408
9,59,0.121113
9,60,0.0866467
9,61,0.120421
9,62,0.0585055
9,63,0.0594254
9,64,0.0656935
9,65,0.0737611
9,66,0.0612724
9,67,0.104606
9,68,0.0586832
9,69,0.0804628
9,70,0.0756117
9,71,0.0796114
9,72,0.074052
9,73,0.0644763
9,74,0.078
9,75,0.0737767
9,76,0.0549541
9,77,0.118949
9,78,0.0595024
9,79,0.104963
9,80,0.0948563
9,81,0.0851496
9,82,0.130162
9,83,0.0558974
9,84,0.0698955
9,85,0.073198
9,86,0.112404
9,87,0.0741035
9,88,0.125983
9,89,0.143391
9,90,0.0622332
9,91,0.0787456
9,92,0.10393
9,93,0.0629026
9,94,0.12543
9,95,0.0785605
9,96,0.083296
9,97,0.0931454
10,11,0.0911987
10,12,0.0776553
10,13,0.0813723
10,14,0.0989519
10,15,0.110712
10,16,0.0682809
10,17,0.0668443
10,18,0.0873023
10,19,0.0749787
10,20,0.067333
10,21,0.0669077
10,22,0.123205
10,23,0.124554
10,24,0.0792844
10,25,0.0756278
10,26,0.0729171
10,27,0.100093
10,28,0.0833532
10,29,0.0832346
10,30,0.130335
10,31,0.0806161
10,32,0.0759834
10,33,0.0792285
10,34,0.0841469
10,35,0.0800022
10,36,0.0843865
10,37,0.0813626
10,38,0.132209
10,39,0.0800977
10,40,0.119882
10,41,0.0771046
10,42,0.105772
10,43,0.0929232
10,44,0.104221
10,45,0.0991676
10,46,0.0816606
10,47,0.0652705
10,48,0.0733137
10,49,0.0999485
10,50,0.0990619
10,51,0.0767694
10,52,0.0657868
10,53,0.0798029
10,54,0.089756
10,55,0.0969795
10,56,0.0687766
10,57,0.122782
10,58,0.138538
10,59,0.139967
10,60,0.0772467
10,61,0.136768
10,62,0.0831406
10,63,0.0795543
10,64,0.0804291
10,65,0.0707067
10,66,0.0850758
10,67,0.122597
10,68,0.0783411
10,69,0.101235
10,70,0.0647638
10,71,0.076023
10,72,0.065125
10,73,0.0703302
10,74,0.0570475
10,75,0.0859236
10,76,0.0745181
10,77,0.134392
10,78,0.0760273
10,79,0.112673
10,80,0.0977017
10,81,0.0653264
10,82,0.131419
10,83,0.0703278
10,84,0.0871506
10,85,0.0687266
10,86,0.117877
10,87,0.0940536
10,88,0.122718
10,89,0.139798
10,90,0.0834387
10,91,0.0879218
10,92,0.111522
10,93,0.0652757
10,94,0.123974
10,95,0.069175
10,96,0.0691256
10,97,0.107941
11,12,0.0710349
11,13,0.0850147
11,14,0.0979275
11,15,0.116515
11,16,0.0813148
11,17,0.0644954
11,18,0.101699
11,19,0.0906605
11,20,0.0855967
11,21,0.0653396
11,22,0.117082
11,23,0.123153
11,24,0.088479
11,25,0.0938105
11,26,0.0853142
11,27,0.0932211
11,28,0.0854878
11,29,0.111439
11,30,0.145739
11,31,0.0737485
11,32,0.0973349
11,33,0.097382
11,34,0.10352
11,35,0.0826019
11,36,0.107882
11,37,0.100958
11,38,0.143308
11,39,0.0878249
11,40,0.13838
11,41,0.0760475
11,42,0.119681
11,43,0.0929302
11,44,0.100656
11,45,0.125655
11,46,0.0841466
11,47,0.0897947
11,48,0.026102
11,49,0.108397
11,50,0.108523
11,51,0.052385
11,52,0.0902152
11,53,0.0824001
11,54,0.120341
11,55,0.115554
11,56,0.0683066
11,57,0.139221
11,58,0.141404
11,59,0.133395
11,60,0.0531747
11,61,0.14109
11,62,0.097331
11,63,0.0964102
11,64,0.100148
11,65,0.0855962
11,66,0.104749
11,67,0.127538
11,68,0.0990489
11,69,0.113524
11,70,0.0682907
11,71,0.094743
11,72,0.0712592
11,73,0.0704588
11,74,0.0322058
11,75,0.0922079
11,76,0.0651621
11,77,0.149912
11,78,0.0618205
11,79,0.144312
11,80,0.0928979
11,81,0.0676643
11,82,0.11237
11,83,0.077183
11,84,0.102709
11,85,0.0763453
11,86,0.104008
11,87,0.106257
11,88,0.134134
11,89,0.144292
11,90,0.0785669
11,91,0.075432
11,92,0.100778
11,93,0.0630382
11,94,0.107513
11,95,0.072698
11,96,0.0726613
11,97,0.103009
12,13,0.0768352
12,14,0.000829076
12,15,0.0805889
12,16,0.0677038
12,17,0.0676216
12,18,0.0619793
12,19,0.070132
12,20,0.0702125
12,21,0.0665441
12,22,0.0942934
12,23,0.0899244
12,24,0.0630616
12,25,0.0720057
12,26,0.0654738
12,27,0.0812954
12,28,0.0793479
12,29,0.0749545
12,30,0.0545433
12,31,0.071809
12,32,0.0818826
12,33,0.0689989
12,34,0.0700021
12,35,0.0689989
12,36,0.0779812
12,37,0.0761601
12,38,0.0554728
12,39,0.070471
12,40,0.0841665
12,41,0.0693035
12,42,0.0376839
12,43,0.0882802
12,44,0.00249487
12,45,0.0844348
12,46,0.0699374
12,47,0.0646517
12,48,0.0745588
12,49,0.0795244
12,50,0.0793359
12,51,0.0673766
12,52,0.0646517
12,53,0.0699374
12,54,0.0720404
12,55,0.0745367
12,56,0.0553696
12,57,0.054538
12,58,0.10249
12,59,0.0536508
12,60,0.0673766
12,61,0.0544773
12,62,0.0759693
12,63,0.0722566
12,64,0.0769273
12,65,0.0847372
12,66,0.0733931
12,67,0.0502342
12,68,0.0645275
12,69,0.0813993
12,70,0.0656705
12,71,0.0655145
12,72,0.0707914
12,73,0.0588679
12,74,0.051217
12,75,0.0803115
12,76,0.0651728
12,77,0.0518008
12,78,0.055875
12,79,0.0903389
12,80,0.0471012
12,81,0.0685508
12,82,0.103732
12,83,0.0601638
12,84,0.0815357
12,85,0.0756128
12,86,0.055785
12,87,0.088249
12,88,0.0587029
12,89,0.102513
12,90,0.0609899
12,91,0.0716583
12,92,0.0530283
12,93,0.0603438
12,94,0.0969891
12,95,0.0679591
12,96,0.0749384
12,97,0.0680317
13,14,0.0996603
13,15,0.106675
13,16,0.070074
13,17,0.0821764
13,18,0.0890647
13,19,0.0905698
13,20,0.0892598
13,21,0.0813954
13,22,0.13168
13,23,0.140177
13,24,0.0759096
13,25,0.0706006
13,26,0.085032
13,27,0.0626947
13,28,0.00956252
13,29,0.0760667
13,30,0.131631
13,31,0.0528273
13,32,0.0577472
13,33,0.0604733
13,34,0.0290652
13,35,0.0603737
13,36,0.0538628
13,37,0.053024
13,38,0.126848
13,39,0.0239075
13,40,0.124685
13,41,0.0531009
13,42,0.115022
13,43,0.0646098
13,44,0.107813
13,45,0.0683655
13,46,0.0622314
13,47,0.0887819
13,48,0.0840544
13,49,0.0641686
13,50,0.0816439
13,51,0.0909084
13,52,0.0902581
13,53,0.0621285
13,54,0.076035
13,55,0.0847671
13,56,0.0739034
13,57,0.127333
13,58,0.142259
13,59,0.127857
13,60,0.0917829
13,61,0.130168
13,62,0.0224253
13,63,0.022416
13,64,0.0277407
13,65,0.074688
13,66,0.0587096
13,67,0.11582
13,68,0.0489657
13,69,0.0790625
13,70,0.0791433
13,71,0.0810348
13,72,0.0835458
13,73,0.0680261
13,74,0.0720367
13,75,0.0323453
13,76,0.0426182
13,77,0.119271
13,78,0.0290479
13,79,0.109773
13,80,0.0879303
13,81,0.0850507
13,82,0.130338
13,83,0.0593
13,84,0.0667028
13,85,0.0783414
13,86,0.110075
13,87,0.0674794
13,88,0.128864
13,89,0.141223
13,90,0.0484453
13,91,0.0719416
13,92,0.114983
13,93,0.0511556
13,94,0.130954
13,95,0.0635452
13,96,0.0716526
13,97,0.0846923
14,15,0.0965854
14,16,0.0884556
14,17,0.0879484
14,18,0.0777886
14,19,0.101536
14,20,0.100301
14,21,0.0899025
14,22,0.115852
14,23,0.113687
14,24,0.0917521
14,25,0.0908836
14,26,0.0905303
14,27,0.106412
14,28,0.103718
14,29,0.100881
14,30,0.0725582
14,31,0.0865645
14,32,0.0991661
14,33,0.0862657
14,34,0.0988799
14,35,0.0854162
14,36,0.0928288
14,37,0.0990774
14,38,0.0714875
14,39,0.0981887
14,40,0.116199
14,41,0.0843342
14,42,0.0522923
14,43,0.109828
14,44,0.00617167
