ID1,ID2,Distance
14,45,0.112685
14,46,0.0871963
14,47,0.0892737
14,48,0.0963351
14,49,0.106964
14,50,0.102227
14,51,0.0978414
14,52,0.0900127
14,53,0.0871963
14,54,0.0980613
14,55,0.100151
14,56,0.0889193
14,57,0.0731993
14,58,0.1271
14,59,0.0750061
14,60,0.0987018
14,61,0.0749586
14,62,0.09986
14,63,0.0969908
14,64,0.101818
14,65,0.104951
14,66,0.0944102
14,67,0.0558879
14,68,0.0913285
14,69,0.101251
14,70,0.0963756
14,71,0.0909193
14,72,0.0956241
14,73,0.0777231
14,74,0.0735119
14,75,0.107622
14,76,0.0888811
14,77,0.0758481
14,78,0.0820295
14,79,0.11785
14,80,0.0604212
14,81,0.0973929
14,82,0.122981
14,83,0.0782743
14,84,0.110778
14,85,0.101505
14,86,0.0650981
14,87,0.113679
14,88,0.0646502
14,89,0.12907
14,90,0.0882145
14,91,0.0938787
14,92,0.0608858
14,93,0.0821755
14,94,0.11221
14,95,0.091654
14,96,0.10266
14,97,0.0847392
15,16,0.10722
15,17,0.101088
15,18,0.0748176
15,19,0.112055
15,20,0.110875
15,21,0.101952
15,22,0.0809019
15,23,0.0854462
15,24,0.107115
15,25,0.111783
15,26,0.108684
15,27,0.120286
15,28,0.110423
15,29,0.111958
15,30,0.125682
15,31,0.097498
15,32,0.115483
15,33,0.105892
15,34,0.114308
15,35,0.105141
15,36,0.109508
15,37,0.0991957
15,38,0.12405
15,39,0.108054
15,40,0.121549
15,41,0.102053
15,42,0.104511
15,43,0.114794
15,44,0.0985068
15,45,0.116787
15,46,0.104925
15,47,0.109323
15,48,0.0999927
15,49,0.118094
15,50,0.127273
15,51,0.104804
15,52,0.10892
15,53,0.104032
15,54,0.108614
15,55,0.112326
15,56,0.105267
15,57,0.103644
15,58,0.0778367
15,59,0.11196
15,60,0.10344
15,61,0.108515
15,62,0.110361
15,63,0.113117
15,64,0.114217
15,65,0.115556
15,66,0.108016
15,67,0.105745
15,68,0.103651
15,69,0.11739
15,70,0.113876
15,71,0.111543
15,72,0.112132
15,73,0.0953701
15,74,0.0891109
15,75,0.111993
15,76,0.100678
15,77,0.118056
15,78,0.0938061
15,79,0.129642
15,80,0.114463
15,81,0.115795
15,82,0.0805565
15,83,0.0865766
15,84,0.112017
15,85,0.102662
15,86,0.110517
15,87,0.11656
15,88,0.109218
15,89,0.0825391
15,90,0.0980276
15,91,0.107135
15,92,0.110677
15,93,0.0919436
15,94,0.0851645
15,95,0.0999247
15,96,0.107287
15,97,0.123215
16,17,0.0538958
16,18,0.0823664
16,19,0.0126615
16,20,0.0556905
16,21,0.0529247
16,22,0.109999
16,23,0.112988
16,24,0.0636388
16,25,0.0546152
16,26,0.057207
16,27,0.0802901
16,28,0.0717853
16,29,0.0701873
16,30,0.117378
16,31,0.0728601
16,32,0.0713173
16,33,0.0748436
16,34,0.0713202
16,35,0.07729
16,36,0.0829256
16,37,0.0651061
16,38,0.118827
16,39,0.0683534
16,40,0.100702
16,41,0.0755794
16,42,0.104086
16,43,0.0814453
16,44,0.0942482
16,45,0.0858338
16,46,0.0770781
16,47,0.0607273
16,48,0.0611834
16,49,0.0837536
16,50,0.0857142
16,51,0.0589279
16,52,0.0608787
16,53,0.0742481
16,54,0.0755453
16,55,0.0821704
16,56,0.0594158
16,57,0.103067
16,58,0.124121
16,59,0.119121
16,60,0.0594117
16,61,0.118063
16,62,0.0711246
16,63,0.0676042
16,64,0.0702592
16,65,0.0627114
16,66,0.0738873
16,67,0.111257
16,68,0.0685235
16,69,0.0787761
16,70,0.0647587
16,71,0.0386306
16,72,0.0674818
16,73,0.0626138
16,74,0.0583814
16,75,0.0720486
16,76,0.0629991
16,77,0.113029
16,78,0.0677763
16,79,0.109852
16,80,0.0953708
16,81,0.0676051
16,82,0.130623
16,83,0.0659283
16,84,0.0719917
16,85,0.0628332
16,86,0.109223
16,87,0.0822673
16,88,0.111397
16,89,0.126049
16,90,0.0646367
16,91,0.076619
16,92,0.0994498
16,93,0.0536672
16,94,0.127258
16,95,0.0590701
16,96,0.0636358
16,97,0.099311
17,18,0.0758142
17,19,0.0659253
17,20,0.0609114
17,21,0.0104534
17,22,0.116647
17,23,0.132002
17,24,0.0829078
17,25,0.0670232
17,26,0.012056
17,27,0.0906546
17,28,0.0843342
17,29,0.083196
17,30,0.13512
17,31,0.0734069
17,32,0.077935
17,33,0.0796556
17,34,0.0822523
17,35,0.0796556
17,36,0.0716334
17,37,0.0778635
17,38,0.140378
17,39,0.084416
17,40,0.12195
17,41,0.0766476
17,42,0.0995909
17,43,0.0935046
17,44,0.0974307
17,45,0.0953771
17,46,0.0814615
17,47,0.0528232
17,48,0.0607133
17,49,0.0886216
17,50,0.100372
17,51,0.0641721
17,52,0.0529586
17,53,0.0814615
17,54,0.0878111
17,55,0.0826936
17,56,0.0608094
17,57,0.112048
17,58,0.135253
17,59,0.134702
17,60,0.0650338
17,61,0.129544
17,62,0.074707
17,63,0.0757009
17,64,0.0766795
17,65,0.0596775
17,66,0.0769906
17,67,0.11541
17,68,0.0749226
17,69,0.0872127
17,70,0.0565515
17,71,0.0636721
17,72,0.0675543
17,73,0.0718367
17,74,0.0468231
17,75,0.0867969
17,76,0.0689547
17,77,0.120482
17,78,0.0689977
17,79,0.120815
17,80,0.0930608
17,81,0.0585305
17,82,0.119559
17,83,0.0659539
17,84,0.0821649
17,85,0.0777342
17,86,0.104338
17,87,0.0878443
17,88,0.120234
17,89,0.134207
17,90,0.0728231
17,91,0.0752599
17,92,0.104539
17,93,0.0548613
17,94,0.119601
17,95,0.0682378
17,96,0.0729412
17,97,0.0956575
18,19,0.0892734
18,20,0.090374
18,21,0.0727505
18,22,0.0504475
18,23,0.0749346
18,24,0.0821159
18,25,0.0842345
18,26,0.0813791
18,27,0.105764
18,28,0.0902308
18,29,0.0911404
18,30,0.0930764
18,31,0.0873562
18,32,0.0901189
18,33,0.0905613
18,34,0.0933264
18,35,0.091116
18,36,0.0898272
18,37,0.0903192
18,38,0.0915956
18,39,0.0869251
18,40,0.111446
18,41,0.0894071
18,42,0.0826763
18,43,0.103245
18,44,0.0815313
18,45,0.0962033
18,46,0.090864
18,47,0.0793694
18,48,0.0817367
18,49,0.100202
18,50,0.109247
18,51,0.0899973
18,52,0.0795683
18,53,0.088968
18,54,0.0894505
18,55,0.0952477
18,56,0.0838725
18,57,0.0923077
18,58,0.0821666
18,59,0.0920154
18,60,0.0908248
18,61,0.0869205
18,62,0.0920638
18,63,0.0921258
18,64,0.0930269
18,65,0.0893986
18,66,0.094094
18,67,0.084796
18,68,0.0885787
18,69,0.0996155
18,70,0.0715932
18,71,0.0826154
18,72,0.0778423
18,73,0.0809965
18,74,0.0721447
18,75,0.0937128
18,76,0.0876676
18,77,0.0866139
18,78,0.0746486
18,79,0.115843
18,80,0.103012
18,81,0.0825148
18,82,0.0744911
18,83,0.0727447
18,84,0.0978077
18,85,0.0867166
18,86,0.101159
18,87,0.100584
18,88,0.101925
18,89,0.0858827
18,90,0.0893846
18,91,0.092436
18,92,0.103944
18,93,0.0702975
18,94,0.0733725
18,95,0.072577
18,96,0.0749169
18,97,0.107642
19,20,0.0678197
19,21,0.0660374
19,22,0.118897
19,23,0.12982
19,24,0.0782796
19,25,0.0673219
19,26,0.0685922
19,27,0.090093
19,28,0.0904339
19,29,0.0806768
19,30,0.137952
19,31,0.0766845
19,32,0.0707498
19,33,0.0840491
19,34,0.0856824
19,35,0.08804
19,36,0.086257
19,37,0.0645329
19,38,0.138182
19,39,0.0876548
19,40,0.120027
19,41,0.078135
19,42,0.113673
19,43,0.0902643
19,44,0.105116
19,45,0.099623
19,46,0.0895621
19,47,0.0724363
19,48,0.0709216
19,49,0.0926312
19,50,0.0991348
19,51,0.0702348
19,52,0.0713681
19,53,0.0869038
19,54,0.092587
19,55,0.0928359
19,56,0.0688922
19,57,0.124133
19,58,0.138143
19,59,0.144877
19,60,0.0710292
19,61,0.14161
19,62,0.0750145
19,63,0.0723203
19,64,0.0759383
19,65,0.0646998
19,66,0.0769924
19,67,0.11818
19,68,0.0783929
19,69,0.0899153
19,70,0.0707068
19,71,0.0489914
19,72,0.0743681
19,73,0.0660629
19,74,0.06063
19,75,0.0876982
19,76,0.0664238
19,77,0.133983
19,78,0.0712858
19,79,0.129252
19,80,0.100198
19,81,0.0734268
19,82,0.133445
19,83,0.071589
19,84,0.0842426
19,85,0.0740082
19,86,0.110412
19,87,0.0955015
19,88,0.121684
19,89,0.139675
19,90,0.0669409
19,91,0.0788885
19,92,0.104342
19,93,0.0547912
19,94,0.128474
19,95,0.0624712
19,96,0.067037
19,97,0.101735
20,21,0.0572671
20,22,0.131083
20,23,0.134663
20,24,0.0778788
20,25,0.0689613
20,26,0.0626893
20,27,0.092958
20,28,0.0894604
20,29,0.0823098
20,30,0.132626
20,31,0.0735211
20,32,0.0781154
20,33,0.0786099
20,34,0.0898952
20,35,0.0829079
20,36,0.077938
20,37,0.073614
20,38,0.136187
20,39,0.0881053
20,40,0.12183
20,41,0.0731013
20,42,0.10848
20,43,0.0889664
20,44,0.106895
20,45,0.0986374
20,46,0.0826986
20,47,0.0551313
20,48,0.0640544
20,49,0.090486
20,50,0.105061
20,51,0.0718805
20,52,0.0532513
20,53,0.0809736
20,54,0.0915847
20,55,0.0951374
20,56,0.0644903
20,57,0.12284
20,58,0.139503
20,59,0.134252
20,60,0.0730176
20,61,0.131005
20,62,0.078745
20,63,0.0779335
20,64,0.081515
20,65,0.0571765
20,66,0.0752703
20,67,0.108816
20,68,0.0766315
20,69,0.0914819
20,70,0.0518353
20,71,0.0626906
20,72,0.0597233
20,73,0.0577361
20,74,0.046802
20,75,0.098138
20,76,0.065205
20,77,0.132003
20,78,0.0664404
20,79,0.117839
20,80,0.0885178
20,81,0.0595791
20,82,0.126148
20,83,0.0725831
20,84,0.0903246
20,85,0.079042
20,86,0.101709
20,87,0.0930297
20,88,0.120834
20,89,0.140122
20,90,0.0727916
20,91,0.0821174
20,92,0.104547
20,93,0.0570239
20,94,0.117678
20,95,0.0693001
20,96,0.0692334
20,97,0.0993866
21,22,0.115736
21,23,0.129955
21,24,0.0831017
21,25,0.0680564
21,26,0.00720356
21,27,0.0897261
21,28,0.0834042
21,29,0.0841909
21,30,0.136267
21,31,0.075397
21,32,0.0779486
21,33,0.0807458
21,34,0.0814801
21,35,0.0807458
21,36,0.0735214
21,37,0.0798408
21,38,0.140213
21,39,0.0827554
21,40,0.115176
21,41,0.0766216
21,42,0.0996551
21,43,0.0925537
21,44,0.0984592
21,45,0.0964041
21,46,0.0825584
21,47,0.0528536
21,48,0.0616604
21,49,0.0907749
21,50,0.100441
21,51,0.0669693
21,52,0.0529891
21,53,0.0825584
21,54,0.0878753
21,55,0.0837818
21,56,0.0590568
21,57,0.111159
21,58,0.135354
21,59,0.136871
21,60,0.0678337
21,61,0.13168
21,62,0.0737126
21,63,0.0737309
21,64,0.0776681
21,65,0.058714
21,66,0.0798526
21,67,0.118436
21,68,0.0768929
21,69,0.0864439
21,70,0.0553213
21,71,0.0637922
21,72,0.0686534
21,73,0.0695404
21,74,0.0456234
21,75,0.0878977
21,76,0.0712596
21,77,0.12057
21,78,0.069092
21,79,0.118966
21,80,0.0965615
21,81,0.05963
21,82,0.119515
21,83,0.0682931
21,84,0.0813923
21,85,0.0777814
21,86,0.106807
21,87,0.08708
21,88,0.123402
21,89,0.134314
21,90,0.0727586
21,91,0.0764837
21,92,0.108247
21,93,0.0525472
21,94,0.120747
21,95,0.0648185
21,96,0.0694824
21,97,0.0980857
22,23,0.0839551
22,24,0.126325
22,25,0.122451
22,26,0.119527
22,27,0.135703
22,28,0.136965
22,29,0.130463
22,30,0.136298
22,31,0.114989
22,32,0.119682
22,33,0.125414
22,34,0.13305
22,35,0.124298
22,36,0.118171
22,37,0.11075
22,38,0.14025
22,39,0.132366
22,40,0.127404
22,41,0.117439
22,42,0.120645
22,43,0.134112
22,44,0.119225
22,45,0.135193
22,46,0.124511
22,47,0.124801
22,48,0.116349
22,49,0.132661
22,50,0.141877
22,51,0.127058
22,52,0.126279
22,53,0.124298
22,54,0.115384
22,55,0.138083
22,56,0.123637
22,57,0.126204
22,58,0.0715497
22,59,0.131723
22,60,0.12795
22,61,0.129056
22,62,0.125696
22,63,0.126607
22,64,0.12364
22,65,0.127106
22,66,0.121862
22,67,0.121374
22,68,0.122467
22,69,0.141643
22,70,0.12727
22,71,0.114239
22,72,0.121993
22,73,0.114057
22,74,0.113897
22,75,0.134105
22,76,0.124111
22,77,0.127604
22,78,0.120161
22,79,0.144283
22,80,0.140457
22,81,0.132679
22,82,0.0753503
22,83,0.108494
22,84,0.134313
22,85,0.127323
22,86,0.12002
22,87,0.141161
22,88,0.136615
22,89,0.0743693
22,90,0.12008
22,91,0.128772
22,92,0.132147
22,93,0.113186
22,94,0.0787917
22,95,0.117616
22,96,0.12649
22,97,0.136717
23,24,0.131002
23,25,0.123175
23,26,0.128187
23,27,0.143908
23,28,0.137063
23,29,0.136382
23,30,0.132158
23,31,0.117109
23,32,0.124036
23,33,0.129743
23,34,0.139095
23,35,0.130496
23,36,0.114057
23,37,0.119684
23,38,0.129069
23,39,0.136328
23,40,0.132071
23,41,0.119559
23,42,0.115963
23,43,0.120454
23,44,0.115231
23,45,0.13573
23,46,0.129704
23,47,0.122697
23,48,0.131013
23,49,0.146441
23,50,0.152981
23,51,0.125567
23,52,0.124619
23,53,0.129485
23,54,0.114151
23,55,0.136023
23,56,0.138782
23,57,0.12881
23,58,0.0760308
23,59,0.129489
23,60,0.126454
23,61,0.127794
23,62,0.127606
23,63,0.125538
23,64,0.123428
23,65,0.12496
23,66,0.125065
23,67,0.119644
23,68,0.129973
23,69,0.148507
23,70,0.125138
23,71,0.120634
23,72,0.126985
23,73,0.110455
23,74,0.107588
23,75,0.14274
23,76,0.116992
23,77,0.128738
23,78,0.120248
23,79,0.140973
23,80,0.13431
23,81,0.134675
23,82,0.0808656
23,83,0.11523
23,84,0.136425
23,85,0.132358
23,86,0.12474
23,87,0.139256
23,88,0.124664
23,89,0.0778836
23,90,0.124215
23,91,0.125107
23,92,0.11769
23,93,0.107392
23,94,0.0783946
23,95,0.119116
23,96,0.124745
23,97,0.131995
24,25,0.0770571
24,26,0.0851075
24,27,0.084293
24,28,0.0807169
24,29,0.00539979
24,30,0.128577
24,31,0.0752387
24,32,0.0768785
24,33,0.0908136
24,34,0.0801917
24,35,0.0906399
24,36,0.0696612
24,37,0.0712265
24,38,0.129105
24,39,0.082902
24,40,0.121352
24,41,0.0810769
24,42,0.0940109
24,43,0.0776573
24,44,0.0987636
24,45,0.0897565
24,46,0.0929026
24,47,0.0803789
24,48,0.0917234
24,49,0.0806732
24,50,0.0882143
24,51,0.0917077
24,52,0.0780063
24,53,0.0927242
24,54,0.0871546
24,55,0.0923387
24,56,0.0807524
24,57,0.121951
24,58,0.132491
24,59,0.127065
24,60,0.0944301
24,61,0.127351
24,62,0.0677615
24,63,0.0623395
24,64,0.0645093
24,65,0.0733961
24,66,0.0680819
24,67,0.106171
24,68,0.0687434
24,69,0.0793419
24,70,0.0732954
24,71,0.0819798
24,72,0.0876515
24,73,0.0566964
24,74,0.0770245
24,75,0.077901
24,76,0.066495
24,77,0.11613
24,78,0.0665814
24,79,0.121344
24,80,0.0958761
24,81,0.0842578
24,82,0.125015
24,83,0.075663
24,84,0.0721839
24,85,0.0876698
24,86,0.10922
24,87,0.0821667
24,88,0.116523
24,89,0.13657
24,90,0.0600954
24,91,0.0839281
24,92,0.112712
24,93,0.0533799
24,94,0.116658
24,95,0.0702861
24,96,0.0768501
24,97,0.0943309
25,26,0.0742628
25,27,0.0786464
25,28,0.0735945
25,29,0.0733777
25,30,0.12986
25,31,0.0660064
25,32,0.0703029
25,33,0.0702344
25,34,0.0733834
25,35,0.0730256
25,36,0.0753529
25,37,0.0641819
25,38,0.133473
25,39,0.0763855
25,40,0.122872
25,41,0.0687139
25,42,0.10523
25,43,0.0753672
25,44,0.0969824
25,45,0.090559
25,46,0.0703653
25,47,0.0686155
25,48,0.0786305
25,49,0.0789954
25,50,0.0899407
25,51,0.0793827
25,52,0.0691042
25,53,0.0703081
25,54,0.083088
25,55,0.0886608
25,56,0.0686822
25,57,0.117661
25,58,0.132141
25,59,0.129512
25,60,0.0806172
25,61,0.130469
25,62,0.0681744
25,63,0.0672995
25,64,0.0699433
25,65,0.0685557
25,66,0.0728626
25,67,0.115433
25,68,0.0643885
25,69,0.0850427
25,70,0.0741677
25,71,0.0713032
25,72,0.0766308
25,73,0.0718782
25,74,0.0641003
25,75,0.0804361
25,76,0.0651825
25,77,0.125013
25,78,0.0723306
25,79,0.116318
25,80,0.0974547
25,81,0.0779335
25,82,0.126175
25,83,0.0750766
25,84,0.0771671
25,85,0.0791813
25,86,0.105208
25,87,0.0815947
25,88,0.123841
25,89,0.130864
25,90,0.0739633
25,91,0.0907554
25,92,0.112052
25,93,0.0618259
25,94,0.124373
25,95,0.0692782
25,96,0.0763191
25,97,0.110382
26,27,0.0926468
26,28,0.0847024
26,29,0.0932721
26,30,0.136442
26,31,0.076794
26,32,0.08471
26,33,0.0816671
26,34,0.0849984
26,35,0.0799535
26,36,0.0780792
26,37,0.0837683
26,38,0.141701
26,39,0.0818422
26,40,0.124001
26,41,0.0753072
26,42,0.105744
26,43,0.0964037
26,44,0.0969424
26,45,0.09808
26,46,0.0814858
26,47,0.0552043
26,48,0.0619711
26,49,0.0924877
26,50,0.0992908
26,51,0.0696201
26,52,0.0554603
26,53,0.0797372
26,54,0.091683
26,55,0.0886545
26,56,0.0586999
26,57,0.116001
26,58,0.141638
26,59,0.135587
26,60,0.0707963
26,61,0.132299
26,62,0.0762187
26,63,0.075306
26,64,0.0788948
26,65,0.0624968
26,66,0.0854826
26,67,0.120105
26,68,0.0823801
26,69,0.0918727
26,70,0.0529805
26,71,0.063518
26,72,0.0698688
26,73,0.0694608
26,74,0.0478561
26,75,0.0902791
26,76,0.0713237
26,77,0.126691
26,78,0.0702431
26,79,0.123769
26,80,0.0953313
26,81,0.0572684
26,82,0.12488
26,83,0.0660703
26,84,0.0830277
26,85,0.076391
26,86,0.106626
26,87,0.0883627
26,88,0.129011
26,89,0.140278
26,90,0.0739562
26,91,0.0741068
26,92,0.108073
26,93,0.0549552
26,94,0.123112
26,95,0.0648352
26,96,0.0707384
26,97,0.0993119
27,28,0.0646412
27,29,0.0899553
27,30,0.1457
27,31,0.0683675
27,32,0.0736249
27,33,0.0779009
27,34,0.060197
27,35,0.0770524
27,36,0.0662479
27,37,0.0615214
27,38,0.142357
27,39,0.0636511
27,40,0.132817
27,41,0.0736088
27,42,0.11526
27,43,0.0740503
27,44,0.116735
27,45,0.0723955
27,46,0.078857
27,47,0.0975453
27,48,0.0898088
27,49,0.0245427
27,50,0.0829408
27,51,0.0904523
27,52,0.0992566
27,53,0.078857
27,54,0.0861712
27,55,0.100939
27,56,0.073594
27,57,0.131867
27,58,0.144757
27,59,0.146674
27,60,0.0913161
27,61,0.145673
27,62,0.0577172
27,63,0.0577031
27,64,0.0604572
27,65,0.0895821
27,66,0.0708373
27,67,0.129885
27,68,0.056377
27,69,0.0945698
27,70,0.0886909
27,71,0.085922
27,72,0.0928251
27,73,0.0763499
27,74,0.0791391
27,75,0.0656182
27,76,0.0548528
27,77,0.132996
27,78,0.0570061
27,79,0.114864
27,80,0.101125
27,81,0.0981178
27,82,0.131363
27,83,0.0774176
27,84,0.0767849
27,85,0.0912809
27,86,0.111583
27,87,0.0785998
27,88,0.139825
27,89,0.143903
27,90,0.0655839
27,91,0.0846609
27,92,0.115155
27,93,0.0676319
27,94,0.12914
27,95,0.0806873
27,96,0.0867886
27,97,0.102838
28,29,0.0824394
28,30,0.136648
28,31,0.0541015
28,32,0.0625322
28,33,0.0626894
28,34,0.0252671
28,35,0.0626555
28,36,0.0560508
28,37,0.0542271
28,38,0.131039
28,39,0.0207048
28,40,0.129777
28,41,0.0543685
28,42,0.120208
28,43,0.0682567
28,44,0.111224
28,45,0.0668461
28,46,0.0643768
28,47,0.0877818
28,48,0.0847805
28,49,0.0646464
28,50,0.0841248
28,51,0.0882014
28,52,0.0893637
28,53,0.0643768
28,54,0.0788398
28,55,0.09021
28,56,0.0724111
28,57,0.132019
28,58,0.144184
28,59,0.130886
28,60,0.0890548
28,61,0.132849
28,62,0.0218275
28,63,0.0235105
28,64,0.028706
28,65,0.0743525
28,66,0.0607019
28,67,0.117316
28,68,0.052331
28,69,0.0801509
28,70,0.0803484
28,71,0.0839182
28,72,0.0847182
28,73,0.0739465
28,74,0.0732212
28,75,0.0310723
28,76,0.0482143
28,77,0.123306
28,78,0.0279428
28,79,0.112674
28,80,0.093901
28,81,0.0862358
28,82,0.133186
28,83,0.0626961
28,84,0.0697554
28,85,0.0862865
28,86,0.113982
28,87,0.0723503
28,88,0.133507
28,89,0.143211
28,90,0.054131
28,91,0.0730988
28,92,0.118761
28,93,0.0547034
28,94,0.134966
28,95,0.0693332
28,96,0.077536
28,97,0.088281
29,30,0.130801
29,31,0.0816207
29,32,0.0728981
29,33,0.0895709
29,34,0.084304
29,35,0.093597
29,36,0.0725854
29,37,0.068272
29,38,0.132616
29,39,0.0774013
29,40,0.126419
29,41,0.0837944
29,42,0.102643
29,43,0.0772774
29,44,0.105365
29,45,0.0872396
29,46,0.0942505
29,47,0.0850578
29,48,0.0917609
29,49,0.0855566
29,50,0.0888297
29,51,0.0939059
29,52,0.085937
29,53,0.0933924
29,54,0.0851984
29,55,0.0981162
29,56,0.0827158
29,57,0.127736
29,58,0.14135
29,59,0.130713
29,60,0.0945013
29,61,0.131305
29,62,0.0733467
29,63,0.0706872
29,64,0.0706219
29,65,0.078776
29,66,0.0709971
29,67,0.113307
29,68,0.0644105
29,69,0.0859705
