ID1,ID2,Distance
29,70,0.0742491
29,71,0.0862481
29,72,0.0834932
29,73,0.0532404
29,74,0.0733546
29,75,0.0778553
29,76,0.0593708
29,77,0.123147
29,78,0.0652449
29,79,0.115784
29,80,0.0937545
29,81,0.0803436
29,82,0.127829
29,83,0.0715816
29,84,0.0728343
29,85,0.0805081
29,86,0.109193
29,87,0.0788299
29,88,0.127545
29,89,0.144507
29,90,0.0601761
29,91,0.0833618
29,92,0.109345
29,93,0.0510364
29,94,0.119259
29,95,0.0668491
29,96,0.07381
29,97,0.0968095
30,31,0.117981
30,32,0.12133
30,33,0.122631
30,34,0.130969
30,35,0.125613
30,36,0.122954
30,37,0.116433
30,38,0.00980488
30,39,0.127655
30,40,0.132024
30,41,0.11458
30,42,0.0750285
30,43,0.129259
30,44,0.0758533
30,45,0.136121
30,46,0.124536
30,47,0.133558
30,48,0.133919
30,49,0.145638
30,50,0.127888
30,51,0.130965
30,52,0.133604
30,53,0.122507
30,54,0.100685
30,55,0.139601
30,56,0.131127
30,57,0.0791146
30,58,0.135722
30,59,0.0680868
30,60,0.131814
30,61,0.066717
30,62,0.12298
30,63,0.115374
30,64,0.123949
30,65,0.127106
30,66,0.115639
30,67,0.0632602
30,68,0.12984
30,69,0.135894
30,70,0.11769
30,71,0.125855
30,72,0.118599
30,73,0.105699
30,74,0.10519
30,75,0.139236
30,76,0.118433
30,77,0.0688276
30,78,0.102119
30,79,0.123471
30,80,0.0799187
30,81,0.122074
30,82,0.13489
30,83,0.0918049
30,84,0.129611
30,85,0.131488
30,86,0.0820942
30,87,0.131889
30,88,0.0719285
30,89,0.139905
30,90,0.111898
30,91,0.113165
30,92,0.0635532
30,93,0.111207
30,94,0.129695
30,95,0.114485
30,96,0.12088
30,97,0.106808
31,32,0.0720149
31,33,0.0112749
31,34,0.0606089
31,35,0.0139068
31,36,0.0681609
31,37,0.0633287
31,38,0.117771
31,39,0.0617784
31,40,0.109288
31,41,0.0104297
31,42,0.101688
31,43,0.0694195
31,44,0.0945775
31,45,0.0730572
31,46,0.0121269
31,47,0.0806101
31,48,0.07486
31,49,0.0691546
31,50,0.0788714
31,51,0.0717599
31,52,0.0796824
31,53,0.0130092
31,54,0.0660081
31,55,0.0857129
31,56,0.0697301
31,57,0.10639
31,58,0.119236
31,59,0.113437
31,60,0.0717599
31,61,0.114435
31,62,0.0605339
31,63,0.0605059
31,64,0.0663221
31,65,0.0806645
31,66,0.0710718
31,67,0.110302
31,68,0.0613837
31,69,0.0817508
31,70,0.0824572
31,71,0.0760039
31,72,0.0806041
31,73,0.065612
31,74,0.0731454
31,75,0.0659443
31,76,0.0594651
31,77,0.103373
31,78,0.060726
31,79,0.0945905
31,80,0.0948228
31,81,0.0883326
31,82,0.121561
31,83,0.0552792
31,84,0.0740374
31,85,0.0781992
31,86,0.107459
31,87,0.0672143
31,88,0.125969
31,89,0.122449
31,90,0.0654808
31,91,0.0725276
31,92,0.10764
31,93,0.066461
31,94,0.116184
31,95,0.0783149
31,96,0.0904393
31,97,0.0903269
32,33,0.0721053
32,34,0.0598532
32,35,0.074398
32,36,0.0689675
32,37,0.0608492
32,38,0.124691
32,39,0.0595981
32,40,0.112901
32,41,0.0727579
32,42,0.107493
32,43,0.0728115
32,44,0.103118
32,45,0.0751049
32,46,0.074198
32,47,0.0834545
32,48,0.0769372
32,49,0.068551
32,50,0.0836455
32,51,0.0822699
32,52,0.0836658
32,53,0.0723775
32,54,0.0664314
32,55,0.0868388
32,56,0.0692159
32,57,0.117273
32,58,0.133377
32,59,0.127913
32,60,0.0830236
32,61,0.129576
32,62,0.0589751
32,63,0.0581241
32,64,0.0632932
32,65,0.08979
32,66,0.0625652
32,67,0.12419
32,68,0.0539536
32,69,0.0832413
32,70,0.0877268
32,71,0.0741186
32,72,0.0869347
32,73,0.0727802
32,74,0.0867738
32,75,0.0590642
32,76,0.0617622
32,77,0.117884
32,78,0.0630052
32,79,0.0897178
32,80,0.0977036
32,81,0.0887208
32,82,0.130186
32,83,0.074
32,84,0.0691851
32,85,0.0753221
32,86,0.105135
32,87,0.0749744
32,88,0.134151
32,89,0.132284
32,90,0.072754
32,91,0.0835965
32,92,0.112968
32,93,0.0667453
32,94,0.129489
32,95,0.0787071
32,96,0.0786944
32,97,0.0921494
33,34,0.069768
33,35,0.003066
33,36,0.0662486
33,37,0.0633517
33,38,0.122866
33,39,0.0678453
33,40,0.123879
33,41,0
33,42,0.102622
33,43,0.0729461
33,44,0.0915098
33,45,0.0798139
33,46,0.00459819
33,47,0.0751364
33,48,0.0817677
33,49,0.0784672
33,50,0.0828421
33,51,0.0806791
33,52,0.0757977
33,53,0.00306988
33,54,0.0802468
33,55,0.0865293
33,56,0.0715485
33,57,0.118472
33,58,0.131568
33,59,0.125688
33,60,0.0809855
33,61,0.124644
33,62,0.0607016
33,63,0.060701
33,64,0.0668633
33,65,0.074556
33,66,0.0693981
33,67,0.108418
33,68,0.0671642
33,69,0.0796287
33,70,0.0814843
33,71,0.0772823
33,72,0.0835987
33,73,0.067072
33,74,0.0770051
33,75,0.0748942
33,76,0.0618927
33,77,0.114398
33,78,0.0597254
33,79,0.110615
33,80,0.0961322
33,81,0.0873744
33,82,0.12769
33,83,0.0593636
33,84,0.0825143
33,85,0.0832273
33,86,0.11282
33,87,0.0748911
33,88,0.125496
33,89,0.135097
33,90,0.0668683
33,91,0.0754089
33,92,0.110323
33,93,0.0678655
33,94,0.123015
33,95,0.0849488
33,96,0.0919233
33,97,0.0920031
34,35,0.0699369
34,36,0.0626479
34,37,0.0563448
34,38,0.128812
34,39,0.0122618
34,40,0.129084
34,41,0.0607299
34,42,0.111922
34,43,0.0700941
34,44,0.105181
34,45,0.0689468
34,46,0.0724503
34,47,0.0843104
34,48,0.0815399
34,49,0.0641051
34,50,0.0753156
34,51,0.0914899
34,52,0.0841222
34,53,0.0724482
34,54,0.0759089
34,55,0.0924611
34,56,0.06619
34,57,0.13126
34,58,0.14562
34,59,0.131301
34,60,0.0918424
34,61,0.132132
34,62,0.0133704
34,63,0.0125813
34,64,0.0133735
34,65,0.0799091
34,66,0.0598905
34,67,0.11512
34,68,0.0523741
34,69,0.0880771
34,70,0.077944
34,71,0.0779985
34,72,0.0860291
34,73,0.0716914
34,74,0.0757121
34,75,0.0172285
34,76,0.0482571
34,77,0.122011
34,78,0.00630594
34,79,0.105181
34,80,0.0881216
34,81,0.0838791
34,82,0.126261
34,83,0.0638852
34,84,0.0677417
34,85,0.0803124
34,86,0.109061
34,87,0.073975
34,88,0.127873
34,89,0.143411
34,90,0.0518907
34,91,0.0708681
34,92,0.110132
34,93,0.0583091
34,94,0.128459
34,95,0.066037
34,96,0.0742404
34,97,0.0871191
35,36,0.0694412
35,37,0.0670119
35,38,0.126697
35,39,0.0677291
35,40,0.126743
35,41,0.00246597
35,42,0.100877
35,43,0.0729245
35,44,0.0922201
35,45,0.0840079
35,46,0.00306838
35,47,0.078383
35,48,0.0824975
35,49,0.080029
35,50,0.0819979
35,51,0.0840742
35,52,0.0788506
35,53,0.00306368
35,54,0.083598
35,55,0.0848713
35,56,0.0723856
35,57,0.118904
35,58,0.130018
35,59,0.125978
35,60,0.0849138
35,61,0.126236
35,62,0.0596118
35,63,0.0596097
35,64,0.0660923
35,65,0.0789063
35,66,0.0706393
35,67,0.110061
35,68,0.0690492
35,69,0.0785882
35,70,0.0814843
35,71,0.080478
35,72,0.0835987
35,73,0.067072
35,74,0.0770051
35,75,0.075607
35,76,0.0618927
35,77,0.11781
35,78,0.0597254
35,79,0.113067
35,80,0.0961322
35,81,0.0873744
35,82,0.12769
35,83,0.0593636
35,84,0.0872375
35,85,0.0830872
35,86,0.11282
35,87,0.0789297
35,88,0.126294
35,89,0.132951
35,90,0.0668683
35,91,0.0754089
35,92,0.110323
35,93,0.0678655
35,94,0.123015
35,95,0.0849488
35,96,0.0919233
35,97,0.0920031
36,37,0.0616474
36,38,0.123192
36,39,0.0546765
36,40,0.109876
36,41,0.0676248
36,42,0.10555
36,43,0.066601
36,44,0.0999271
36,45,0.0115002
36,46,0.0691632
36,47,0.0789611
36,48,0.0864296
36,49,0.0669668
36,50,0.0827607
36,51,0.0881608
36,52,0.079101
36,53,0.0682216
36,54,0.0624344
36,55,0.0892091
36,56,0.0775323
36,57,0.109536
36,58,0.125195
36,59,0.117263
36,60,0.0876495
36,61,0.121252
36,62,0.0570197
36,63,0.0552484
36,64,0.0579096
36,65,0.0806619
36,66,0.0681395
36,67,0.116495
36,68,0.057056
36,69,0.0892362
36,70,0.0730893
36,71,0.0850923
36,72,0.0820885
36,73,0.070523
36,74,0.0818403
36,75,0.0601252
36,76,0.0494179
36,77,0.116827
36,78,0.0562745
36,79,0.0913098
36,80,0.0804586
36,81,0.0827317
36,82,0.11332
36,83,0.0655542
36,84,0.0684417
36,85,0.0806844
36,86,0.101118
36,87,0.0742392
36,88,0.123184
36,89,0.123989
36,90,0.0668844
36,91,0.0749449
36,92,0.100562
36,93,0.0570449
36,94,0.111237
36,95,0.0676398
36,96,0.0787709
36,97,0.0843346
37,38,0.117797
37,39,0.0518281
37,40,0.108968
37,41,0.0653308
37,42,0.102849
37,43,0.0608136
37,44,0.104072
37,45,0.0609281
37,46,0.0668315
37,47,0.0824662
37,48,0.0827774
37,49,0.0565322
37,50,0.0720446
37,51,0.0757419
37,52,0.0826741
37,53,0.0650056
37,54,0.0674223
37,55,0.0896792
37,56,0.0646052
37,57,0.111374
37,58,0.12434
37,59,0.12698
37,60,0.0755251
37,61,0.121745
37,62,0.0512999
37,63,0.0513363
37,64,0.0521379
37,65,0.0781373
37,66,0.0557191
37,67,0.118521
37,68,0.0455901
37,69,0.084201
37,70,0.0889648
37,71,0.0758403
37,72,0.0917042
37,73,0.0659268
37,74,0.0803565
37,75,0.0526213
37,76,0.0526966
37,77,0.113182
37,78,0.0536998
37,79,0.0926225
37,80,0.0950325
37,81,0.0959746
37,82,0.12442
37,83,0.0627523
37,84,0.0570449
37,85,0.077386
37,86,0.118001
37,87,0.062106
37,88,0.132963
37,89,0.125387
37,90,0.0610661
37,91,0.0743386
37,92,0.111531
37,93,0.0665369
37,94,0.121402
37,95,0.0762656
37,96,0.0811179
37,97,0.0858221
38,39,0.126984
38,40,0.130747
38,41,0.114383
38,42,0.0769697
38,43,0.130044
38,44,0.0751113
38,45,0.133422
38,46,0.125377
38,47,0.141039
38,48,0.133383
38,49,0.144174
38,50,0.13322
38,51,0.12915
38,52,0.140512
38,53,0.123511
38,54,0.101569
38,55,0.140995
38,56,0.132874
38,57,0.0840578
38,58,0.137456
38,59,0.065232
38,60,0.129253
38,61,0.063696
38,62,0.124405
38,63,0.11676
38,64,0.125377
38,65,0.130524
38,66,0.118949
38,67,0.0627403
38,68,0.129898
38,69,0.137975
38,70,0.125363
38,71,0.126846
38,72,0.12087
38,73,0.10798
38,74,0.104949
38,75,0.138915
38,76,0.123241
38,77,0.0706444
38,78,0.104354
38,79,0.120758
38,80,0.0821151
38,81,0.12961
38,82,0.138837
38,83,0.0917336
38,84,0.132327
38,85,0.129943
38,86,0.0831696
38,87,0.135388
38,88,0.0718832
38,89,0.142531
38,90,0.114163
38,91,0.117963
38,92,0.0657255
38,93,0.113558
38,94,0.13207
38,95,0.116782
38,96,0.123181
38,97,0.109122
39,40,0.127246
39,41,0.0596766
39,42,0.110782
39,43,0.0686699
39,44,0.105555
39,45,0.0658645
39,46,0.0696908
39,47,0.0848589
39,48,0.0922793
39,49,0.0709983
39,50,0.0735129
39,51,0.0976706
39,52,0.0886463
39,53,0.069571
39,54,0.0780245
39,55,0.083812
39,56,0.0715513
39,57,0.128497
39,58,0.140959
39,59,0.126974
39,60,0.0985337
39,61,0.1294
39,62,0.0150081
39,63,0.010548
39,64,0.0132219
39,65,0.0780416
39,66,0.057704
39,67,0.109197
39,68,0.0474067
39,69,0.0862804
39,70,0.0755333
39,71,0.0777107
39,72,0.0884031
39,73,0.0765361
39,74,0.0780958
39,75,0.0141176
39,76,0.0516597
39,77,0.120806
39,78,0.0202779
39,79,0.111068
39,80,0.0904373
39,81,0.0815052
39,82,0.126242
39,83,0.0696013
39,84,0.0700515
39,85,0.0880879
39,86,0.112803
39,87,0.0735472
39,88,0.122002
39,89,0.137408
39,90,0.0565278
39,91,0.077848
39,92,0.116377
39,93,0.0619157
39,94,0.127153
39,95,0.0683388
39,96,0.0753697
39,97,0.0907547
40,41,0.108262
40,42,0.113408
40,43,0.118401
40,44,0.116736
40,45,0.128635
40,46,0.125641
40,47,0.122583
40,48,0.115295
40,49,0.133856
40,50,0.133041
40,51,0.1201
40,52,0.119828
40,53,0.125534
40,54,0.107428
40,55,0.13234
40,56,0.124812
40,57,0.121691
40,58,0.13086
40,59,0.13671
40,60,0.119638
40,61,0.128259
40,62,0.114258
40,63,0.11331
40,64,0.117154
40,65,0.119745
40,66,0.109988
40,67,0.115243
40,68,0.117574
40,69,0.13267
40,70,0.108586
40,71,0.115008
40,72,0.11309
40,73,0.0970085
40,74,0.102434
40,75,0.132498
40,76,0.115463
40,77,0.133614
40,78,0.110236
40,79,0.133484
40,80,0.122577
40,81,0.111806
40,82,0.131757
40,83,0.105116
40,84,0.123156
40,85,0.124935
40,86,0.126277
40,87,0.130589
40,88,0.127638
40,89,0.134851
40,90,0.103716
40,91,0.123287
40,92,0.122502
40,93,0.0959455
40,94,0.129588
40,95,0.105639
40,96,0.11565
40,97,0.120297
41,42,0.102145
41,43,0.0699963
41,44,0.0909806
41,45,0.0756559
41,46,0.00164385
41,47,0.0769751
41,48,0.0780439
41,49,0.072706
41,50,0.0798282
41,51,0.0752223
41,52,0.0769751
41,53,0.00164385
41,54,0.0696112
41,55,0.0761448
41,56,0.0693061
41,57,0.107649
41,58,0.118934
41,59,0.111203
41,60,0.0752223
41,61,0.112141
41,62,0.0598162
41,63,0.0598065
41,64,0.0663147
41,65,0.0772214
41,66,0.0690078
41,67,0.108401
41,68,0.060553
41,69,0.0790842
41,70,0.0814843
41,71,0.07466
41,72,0.0835987
41,73,0.067072
41,74,0.0770051
41,75,0.0666137
41,76,0.0618927
41,77,0.103673
41,78,0.0597254
41,79,0.0981735
41,80,0.0961322
41,81,0.0873744
41,82,0.12769
41,83,0.0593636
41,84,0.0773809
41,85,0.0781961
41,86,0.11282
41,87,0.0698156
41,88,0.124501
41,89,0.121993
41,90,0.0668683
41,91,0.0754089
41,92,0.110323
41,93,0.0678655
41,94,0.123015
41,95,0.0849488
41,96,0.0919233
41,97,0.0920031
42,43,0.117043
42,44,0.0538594
42,45,0.114273
42,46,0.103418
42,47,0.107073
42,48,0.103856
42,49,0.117269
42,50,0.101113
42,51,0.104526
42,52,0.107052
42,53,0.103416
42,54,0.0997891
42,55,0.114914
42,56,0.101822
42,57,0.0747598
42,58,0.125097
42,59,0.0862903
42,60,0.10585
42,61,0.0783121
42,62,0.116637
42,63,0.111811
42,64,0.116634
42,65,0.113358
42,66,0.0935667
42,67,0.0653251
42,68,0.093189
42,69,0.109672
42,70,0.0989067
42,71,0.100773
42,72,0.107856
42,73,0.0813954
42,74,0.0818056
42,75,0.115269
42,76,0.100956
42,77,0.068102
42,78,0.0930258
42,79,0.117737
42,80,0.0605461
42,81,0.103582
42,82,0.123655
42,83,0.0893226
42,84,0.117382
42,85,0.0995872
42,86,0.0774688
42,87,0.120926
42,88,0.0712241
42,89,0.13055
42,90,0.0921955
42,91,0.104879
42,92,0.0660703
42,93,0.0909108
42,94,0.112694
42,95,0.0866508
42,96,0.097633
42,97,0.0835461
43,44,0.113809
43,45,0.0774053
43,46,0.0720432
43,47,0.0977981
43,48,0.0943607
43,49,0.0762143
43,50,0.0921052
43,51,0.0978129
43,52,0.0985893
43,53,0.0720432
43,54,0.07676
43,55,0.0877253
43,56,0.0927079
43,57,0.132735
43,58,0.131956
43,59,0.139782
43,60,0.0987051
43,61,0.139868
43,62,0.063382
43,63,0.0615913
43,64,0.0614688
43,65,0.0877454
43,66,0.0644033
43,67,0.13552
43,68,0.0587065
43,69,0.0877536
43,70,0.0887277
43,71,0.0957538
43,72,0.0951154
43,73,0.0706168
43,74,0.0887562
43,75,0.0711914
43,76,0.052629
43,77,0.134608
43,78,0.0619623
43,79,0.105814
43,80,0.110663
43,81,0.0981846
43,82,0.144343
43,83,0.0788822
43,84,0.0764876
43,85,0.0887317
43,86,0.120441
43,87,0.0763413
43,88,0.137917
43,89,0.133986
43,90,0.071737
43,91,0.0882736
43,92,0.120234
43,93,0.0580963
43,94,0.131832
43,95,0.0857168
43,96,0.088084
43,97,0.0955442
44,45,0.118268
44,46,0.0932667
44,47,0.0955698
44,48,0.102537
44,49,0.112218
44,50,0.107571
44,51,0.102052
44,52,0.0961286
44,53,0.0931129
44,54,0.103201
44,55,0.105301
44,56,0.0953816
44,57,0.0766574
44,58,0.129543
44,59,0.0792428
44,60,0.102914
44,61,0.0802707
44,62,0.105797
44,63,0.101902
44,64,0.107767
44,65,0.11299
44,66,0.099264
44,67,0.0613705
44,68,0.0929359
44,69,0.108293
44,70,0.105384
44,71,0.0960632
44,72,0.104108
44,73,0.0850397
44,74,0.082031
44,75,0.110135
44,76,0.0975418
44,77,0.0800159
44,78,0.0895236
44,79,0.121679
44,80,0.0660608
44,81,0.106159
44,82,0.125539
44,83,0.0852568
44,84,0.116238
44,85,0.10684
44,86,0.0674939
44,87,0.119154
44,88,0.0676221
44,89,0.132514
44,90,0.0944188
44,91,0.101075
44,92,0.0642965
44,93,0.0908937
44,94,0.117207
44,95,0.10139
44,96,0.111358
44,97,0.0907962
45,46,0.0845752
45,47,0.0976143
45,48,0.108659
45,49,0.0727407
45,50,0.100455
45,51,0.108888
45,52,0.0976074
45,53,0.0837282
45,54,0.0851303
45,55,0.107566
45,56,0.088987
45,57,0.128881
45,58,0.139932
45,59,0.139079
45,60,0.109072
45,61,0.138681
45,62,0.0564849
45,63,0.0556311
45,64,0.059097
45,65,0.0893024
45,66,0.0681373
45,67,0.122239
45,68,0.0625295
45,69,0.0925874
45,70,0.0868829
45,71,0.10057
45,72,0.0968264
45,73,0.0765185
45,74,0.0928497
45,75,0.0711948
45,76,0.0540315
45,77,0.140626
45,78,0.057475
45,79,0.112426
45,80,0.095086
45,81,0.0962844
45,82,0.12618
45,83,0.0719169
45,84,0.0773
45,85,0.102209
45,86,0.116733
45,87,0.081994
45,88,0.134016
45,89,0.141003
45,90,0.0718485
45,91,0.0814047
45,92,0.110428
45,93,0.0630937
45,94,0.125656
45,95,0.0717567
45,96,0.0811898
45,97,0.0921382
46,47,0.0799236
46,48,0.0835696
46,49,0.0817222
46,50,0.0839684
46,51,0.0848637
46,52,0.0796958
46,53,0.00153088
46,54,0.0817593
46,55,0.0847955
46,56,0.0741661
46,57,0.117676
46,58,0.128897
46,59,0.124909
46,60,0.0857035
46,61,0.124952
46,62,0.0612888
46,63,0.0612979
46,64,0.0677865
46,65,0.0786919
46,66,0.0704507
46,67,0.109755
46,68,0.0689671
46,69,0.0803091
46,70,0.0814843
46,71,0.0821225
46,72,0.0835987
46,73,0.067072
46,74,0.0770051
46,75,0.0775036
46,76,0.0618927
46,77,0.115819
46,78,0.0597254
46,79,0.110901
46,80,0.0961322
46,81,0.0873744
46,82,0.12769
46,83,0.0593636
46,84,0.089001
46,85,0.0850487
46,86,0.11282
46,87,0.0806868
46,88,0.124797
46,89,0.131824
46,90,0.0668683
46,91,0.0754089
46,92,0.110323
46,93,0.0678655
46,94,0.123015
46,95,0.0849488
46,96,0.0919233
46,97,0.0920031
47,48,0.0691885
47,49,0.0951124
47,50,0.101144
47,51,0.071477
47,52,0.000733574
47,53,0.0782056
47,54,0.0926857
47,55,0.0946639
47,56,0.0584154
47,57,0.121373
47,58,0.136223
47,59,0.133724
47,60,0.0727149
47,61,0.130524
47,62,0.0787748
47,63,0.076999
47,64,0.0797018
47,65,0.0605281
47,66,0.086122
47,67,0.114264
47,68,0.0803892
47,69,0.0895477
47,70,0.0495328
47,71,0.063198
47,72,0.0722444
47,73,0.071897
47,74,0.0550447
47,75,0.0913104
47,76,0.0691013
47,77,0.127518
47,78,0.0748514
47,79,0.12367
47,80,0.0941198
47,81,0.0550959
47,82,0.128838
47,83,0.0749249
47,84,0.0892863
47,85,0.0795129
47,86,0.105417
47,87,0.0909861
47,88,0.127189
47,89,0.13477
47,90,0.0810904
47,91,0.0833284
47,92,0.11324
47,93,0.065508
47,94,0.120602
47,95,0.073991
47,96,0.0763378
47,97,0.100463
48,49,0.0901092
48,50,0.103518
48,51,0.0328334
48,52,0.0693012
48,53,0.0842984
48,54,0.101442
48,55,0.0902366
48,56,0.0648353
48,57,0.119235
48,58,0.127253
48,59,0.133613
48,60,0.0346114
48,61,0.128078
48,62,0.0771207
48,63,0.0771583
48,64,0.0801719
48,65,0.0637208
48,66,0.0878339
48,67,0.111855
48,68,0.0798532
48,69,0.0943941
48,70,0.0624164
48,71,0.0707655
48,72,0.071337
48,73,0.0717044
48,74,0.0345319
48,75,0.0928644
48,76,0.0710556
48,77,0.127525
48,78,0.0594844
48,79,0.12722
48,80,0.0977222
48,81,0.0653202
48,82,0.116508
48,83,0.0783639
48,84,0.0896093
48,85,0.0827855
48,86,0.109011
48,87,0.0945468
48,88,0.123689
48,89,0.126802
48,90,0.0846687
48,91,0.0810565
48,92,0.105595
48,93,0.0618141
48,94,0.112679
48,95,0.0763006
48,96,0.0762564
48,97,0.103147
49,50,0.0914837
49,51,0.0888168
49,52,0.095411
49,53,0.0798483
49,54,0.0850624
49,55,0.0992297
49,56,0.0710714
49,57,0.132846
49,58,0.14922
49,59,0.146324
49,60,0.0894908
49,61,0.14894
49,62,0.0545868
49,63,0.058875
49,64,0.0571389
49,65,0.0860385
49,66,0.0686028
49,67,0.128933
49,68,0.0541307
49,69,0.0902992
49,70,0.0935924
49,71,0.084323
